"1","
OCCUPATION_TYPECore staff                       "
"1"," -5.478e-02"
"1","
OCCUPATION_TYPEDrivers                          "
"1"," -2.220e+00"
"1","
OCCUPATION_TYPEHigh skill tech staff            "
"1"," -1.779e+00"
"1","
OCCUPATION_TYPEHR staff                         "
"1"," -1.888e+01"
"1","
OCCUPATION_TYPEIT staff                         "
"1","  3.167e+00"
"1","
OCCUPATION_TYPELaborers                         "
"1"," -1.162e+00"
"1","
OCCUPATION_TYPELow-skill Laborers               "
"1"," -1.048e+00"
"1","
OCCUPATION_TYPEManagers                         "
"1"," -1.299e+00"
"1","
OCCUPATION_TYPEMedicine staff                   "
"1"," -1.704e+00"
"1","
OCCUPATION_TYPEPrivate service staff            "
"1"," -1.807e+01"
"1","
OCCUPATION_TYPERealty agents                    "
"1"," -1.798e+01"
"1","
OCCUPATION_TYPESales staff                      "
"1"," -1.221e+00"
"1","
OCCUPATION_TYPESecretaries                      "
"1"," -1.757e+01"
"1","
OCCUPATION_TYPESecurity staff                   "
"1"," -4.063e-02"
"1","
OCCUPATION_TYPEWaiters/barmen staff             "
"1","  1.689e+00"
"1","
CNT_FAM_MEMBERS                                 "
"1","  3.128e+00"
"1","
account_open_monthApr-2016                      "
"1","  4.420e-01"
"1","
account_open_monthApr-2017                      "
"1","  1.923e+01"
"1","
account_open_monthApr-2018                      "
"1","  1.896e+01"
"1","
account_open_monthApr-2019                      "
"1","  8.752e-01"
"1","
account_open_monthAug-2015                      "
"1","  1.952e+01"
"1","
account_open_monthAug-2016                      "
"1","  1.897e+01"
"1","
account_open_monthAug-2017                      "
"1","  1.886e+01"
"1","
account_open_monthAug-2018                      "
"1"," -3.952e-01"
"1","
account_open_monthAug-2019                      "
"1","  3.129e-01"
"1","
account_open_monthDec-2015                      "
"1","  1.977e+01"
"1","
account_open_monthDec-2016                      "
"1","  1.832e+01"
"1","
account_open_monthDec-2017                      "
"1","  2.002e+01"
"1","
account_open_monthDec-2018                      "
"1","  1.756e+01"
"1","
account_open_monthDec-2019                      "
"1","  9.663e-01"
"1","
account_open_monthFeb-2015                      "
"1","  1.994e+01"
"1","
account_open_monthFeb-2016                      "
"1","  4.351e-01"
"1","
account_open_monthFeb-2017                      "
"1","  1.694e+01"
"1","
account_open_monthFeb-2018                      "
"1","  1.213e+00"
"1","
account_open_monthFeb-2019                      "
"1","  1.864e+01"
"1","
account_open_monthJan-2015                      "
"1","  1.937e+01"
"1","
account_open_monthJan-2016                      "
"1","  1.921e+01"
"1","
account_open_monthJan-2017                      "
"1","  1.792e+01"
"1","
account_open_monthJan-2018                      "
"1"," -1.347e+00"
"1","
account_open_monthJan-2019                      "
"1","  1.842e+01"
"1","
account_open_monthJan-2020                      "
"1","  5.308e-01"
"1","
account_open_monthJul-2015                      "
"1","  1.875e+01"
"1","
account_open_monthJul-2016                      "
"1","  2.001e+01"
"1","
account_open_monthJul-2017                      "
"1","  1.862e+01"
"1","
account_open_monthJul-2018                      "
"1","  1.907e+01"
"1","
account_open_monthJul-2019                      "
"1","  1.997e-01"
"1","
account_open_monthJun-2015                      "
"1","  2.117e+01"
"1","
account_open_monthJun-2016                      "
"1","  9.021e-01"
"1","
account_open_monthJun-2017                      "
"1","  2.086e+01"
"1","
account_open_monthJun-2018                      "
"1","  1.878e+01"
"1","
account_open_monthJun-2019                      "
"1","  4.641e-01"
"1","
account_open_monthMar-2015                      "
"1","  1.872e+01"
"1","
account_open_monthMar-2016                      "
"1","  1.913e+01"
"1","
account_open_monthMar-2017                      "
"1","  1.932e+01"
"1","
account_open_monthMar-2018                      "
"1","  1.965e+01"
"1","
account_open_monthMar-2019                      "
"1","  1.882e+01"
"1","
account_open_monthMay-2015                      "
"1","  2.014e+01"
"1","
account_open_monthMay-2016                      "
"1","  1.860e+01"
"1","
account_open_monthMay-2017                      "
"1","  1.860e+01"
"1","
account_open_monthMay-2018                      "
"1","  1.947e+01"
"1","
account_open_monthMay-2019                      "
"1","  6.564e-01"
"1","
account_open_monthNov-2015                      "
"1","  4.424e-01"
"1","
account_open_monthNov-2016                      "
"1","  1.966e+01"
"1","
account_open_monthNov-2017                      "
"1","  1.865e+01"
"1","
account_open_monthNov-2018                      "
"1","  1.868e+01"
"1","
account_open_monthNov-2019                      "
"1","  1.209e+00"
"1","
account_open_monthOct-2015                      "
"1","  1.840e+01"
"1","
account_open_monthOct-2016                      "
"1","  4.215e-02"
"1","
account_open_monthOct-2017                      "
"1","  7.230e-01"
"1","
account_open_monthOct-2018                      "
"1","  1.705e+01"
"1","
account_open_monthOct-2019                      "
"1"," -2.984e-01"
"1","
account_open_monthSep-2015                      "
"1","  1.883e+01"
"1","
account_open_monthSep-2016                      "
"1","  1.823e+01"
"1","
account_open_monthSep-2017                      "
"1","  6.613e-01"
"1","
account_open_monthSep-2018                      "
"1","  1.910e+01"
"1","
account_open_monthSep-2019                      "
"1","  1.853e+01"
"1","
"
"1","                                                "
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)                                     "
"1","  1.335e+04"
"1","  -0.002"
"1","
ID                                              "
"1","  3.980e-06"
"1","   0.965"
"1","
CODE_GENDERM                                    "
"1","  4.096e-01"
"1","   3.612"
"1","
FLAG_OWN_CARY                                   "
"1","  3.531e-01"
"1","   0.019"
"1","
FLAG_OWN_REALTYY                                "
"1","  3.631e-01"
"1","   1.531"
"1","
CNT_CHILDREN                                    "
"1","  1.301e+00"
"1","  -2.649"
"1","
AMT_INCOME_TOTAL                                "
"1","  1.324e-06"
"1","   0.763"
"1","
NAME_INCOME_TYPEPensioner                       "
"1","  8.687e+03"
"1","   0.003"
"1","
NAME_INCOME_TYPEState servant                   "
"1","  7.390e-01"
"1","  -1.385"
"1","
NAME_INCOME_TYPEWorking                         "
"1","  3.639e-01"
"1","  -0.770"
"1","
NAME_EDUCATION_TYPEIncomplete higher            "
"1","  1.200e+00"
"1","  -0.370"
"1","
NAME_EDUCATION_TYPELower secondary              "
"1","  1.250e+00"
"1","   2.598"
"1","
NAME_EDUCATION_TYPESecondary / secondary special"
"1","  4.026e-01"
"1","   0.744"
"1","
NAME_FAMILY_STATUSMarried                       "
"1","  7.948e-01"
"1","   1.205"
"1","
NAME_FAMILY_STATUSSeparated                     "
"1","  1.679e+00"
"1","   2.438"
"1","
NAME_FAMILY_STATUSSingle / not married          "
"1","  1.418e+00"
"1","   3.178"
"1","
NAME_FAMILY_STATUSWidow                         "
"1","  2.084e+00"
"1","   1.718"
"1","
NAME_HOUSING_TYPEHouse / apartment              "
"1","  1.182e+04"
"1","  -0.002"
"1","
NAME_HOUSING_TYPEMunicipal apartment            "
"1","  1.182e+04"
"1","  -0.002"
"1","
NAME_HOUSING_TYPEOffice apartment               "
"1","  1.182e+04"
"1","  -0.002"
"1","
NAME_HOUSING_TYPERented apartment               "
"1","  1.182e+04"
"1","  -0.002"
"1","
NAME_HOUSING_TYPEWith parents                   "
"1","  1.182e+04"
"1","  -0.002"
"1","
DAYS_BIRTH                                      "
"1","  5.738e-05"
"1","  -0.568"
"1","
DAYS_EMPLOYED                                   "
"1","  9.014e-05"
"1","   1.941"
"1","
FLAG_MOBIL                                      "
"1","         NA"
"1","      NA"
"1","
FLAG_WORK_PHONE                                 "
"1","  4.045e-01"
"1","   0.960"
"1","
FLAG_PHONE                                      "
"1","  3.786e-01"
"1","   0.438"
"1","
FLAG_EMAIL                                      "
"1","  5.195e-01"
"1","  -1.299"
"1","
OCCUPATION_TYPECleaning staff                   "
"1","  1.290e+00"
"1","  -0.958"
"1","
OCCUPATION_TYPECooking staff                    "
"1","  1.344e+00"
"1","  -0.892"
"1","
OCCUPATION_TYPECore staff                       "
"1","  7.271e-01"
"1","  -0.075"
"1","
OCCUPATION_TYPEDrivers                          "
"1","  9.251e-01"
"1","  -2.400"
"1","
OCCUPATION_TYPEHigh skill tech staff            "
"1","  9.234e-01"
"1","  -1.927"
"1","
OCCUPATION_TYPEHR staff                         "
"1","  6.728e+03"
"1","  -0.003"
"1","
OCCUPATION_TYPEIT staff                         "
"1","  1.560e+00"
"1","   2.030"
"1","
OCCUPATION_TYPELaborers                         "
"1","  7.396e-01"
"1","  -1.571"
"1","
OCCUPATION_TYPELow-skill Laborers               "
"1","  1.643e+00"
"1","  -0.638"
"1","
OCCUPATION_TYPEManagers                         "
"1","  7.786e-01"
"1","  -1.668"
"1","
OCCUPATION_TYPEMedicine staff                   "
"1","  1.334e+00"
"1","  -1.277"
"1","
OCCUPATION_TYPEPrivate service staff            "
"1","  3.749e+03"
"1","  -0.005"
"1","
OCCUPATION_TYPERealty agents                    "
"1","  8.448e+03"
"1","  -0.002"
"1","
OCCUPATION_TYPESales staff                      "
"1","  8.160e-01"
"1","  -1.496"
"1","
OCCUPATION_TYPESecretaries                      "
"1","  5.904e+03"
"1","  -0.003"
"1","
OCCUPATION_TYPESecurity staff                   "
"1","  9.743e-01"
"1","  -0.042"
"1","
OCCUPATION_TYPEWaiters/barmen staff             "
"1","  1.604e+00"
"1","   1.053"
"1","
CNT_FAM_MEMBERS                                 "
"1","  1.259e+00"
"1","   2.485"
"1","
account_open_monthApr-2016                      "
"1","  7.698e+03"
"1","   0.000"
"1","
account_open_monthApr-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthApr-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthApr-2019                      "
"1","  7.324e+03"
"1","   0.000"
"1","
account_open_monthAug-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthAug-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthAug-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthAug-2018                      "
"1","  6.962e+03"
"1","   0.000"
"1","
account_open_monthAug-2019                      "
"1","  7.896e+03"
"1","   0.000"
"1","
account_open_monthDec-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthDec-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthDec-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthDec-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthDec-2019                      "
"1","  7.616e+03"
"1","   0.000"
"1","
account_open_monthFeb-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthFeb-2016                      "
"1","  8.152e+03"
"1","   0.000"
"1","
account_open_monthFeb-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthFeb-2018                      "
"1","  7.628e+03"
"1","   0.000"
"1","
account_open_monthFeb-2019                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJan-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJan-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJan-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJan-2018                      "
"1","  7.038e+03"
"1","   0.000"
"1","
account_open_monthJan-2019                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJan-2020                      "
"1","  7.923e+03"
"1","   0.000"
"1","
account_open_monthJul-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJul-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJul-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJul-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJul-2019                      "
"1","  7.132e+03"
"1","   0.000"
"1","
account_open_monthJun-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJun-2016                      "
"1","  7.792e+03"
"1","   0.000"
"1","
account_open_monthJun-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJun-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthJun-2019                      "
"1","  7.393e+03"
"1","   0.000"
"1","
account_open_monthMar-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMar-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMar-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMar-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMar-2019                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMay-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMay-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMay-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMay-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthMay-2019                      "
"1","  7.095e+03"
"1","   0.000"
"1","
account_open_monthNov-2015                      "
"1","  7.464e+03"
"1","   0.000"
"1","
account_open_monthNov-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthNov-2017                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthNov-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthNov-2019                      "
"1","  7.346e+03"
"1","   0.000"
"1","
account_open_monthOct-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthOct-2016                      "
"1","  7.107e+03"
"1","   0.000"
"1","
account_open_monthOct-2017                      "
"1","  7.946e+03"
"1","   0.000"
"1","
account_open_monthOct-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthOct-2019                      "
"1","  7.246e+03"
"1","   0.000"
"1","
account_open_monthSep-2015                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthSep-2016                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthSep-2017                      "
"1","  8.639e+03"
"1","   0.000"
"1","
account_open_monthSep-2018                      "
"1","  6.195e+03"
"1","   0.003"
"1","
account_open_monthSep-2019                      "
"1","  6.195e+03"
"1","   0.003"
"1","
"
"1","                                                "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                     "
"1"," 0.998505"
"1","    "
"1","
ID                                              "
"1"," 0.334321"
"1","    "
"1","
CODE_GENDERM                                    "
"1"," 0.000303"
"1"," ***"
"1","
FLAG_OWN_CARY                                   "
"1"," 0.984499"
"1","    "
"1","
FLAG_OWN_REALTYY                                "
"1"," 0.125777"
"1","    "
"1","
CNT_CHILDREN                                    "
"1"," 0.008074"
"1"," ** "
"1","
AMT_INCOME_TOTAL                                "
"1"," 0.445318"
"1","    "
"1","
NAME_INCOME_TYPEPensioner                       "
"1"," 0.997866"
"1","    "
"1","
NAME_INCOME_TYPEState servant                   "
"1"," 0.166163"
"1","    "
"1","
NAME_INCOME_TYPEWorking                         "
"1"," 0.441571"
"1","    "
"1","
NAME_EDUCATION_TYPEIncomplete higher            "
"1"," 0.711548"
"1","    "
"1","
NAME_EDUCATION_TYPELower secondary              "
"1"," 0.009371"
"1"," ** "
"1","
NAME_EDUCATION_TYPESecondary / secondary special"
"1"," 0.456699"
"1","    "
"1","
NAME_FAMILY_STATUSMarried                       "
"1"," 0.228228"
"1","    "
"1","
NAME_FAMILY_STATUSSeparated                     "
"1"," 0.014769"
"1"," *  "
"1","
NAME_FAMILY_STATUSSingle / not married          "
"1"," 0.001483"
"1"," ** "
"1","
NAME_FAMILY_STATUSWidow                         "
"1"," 0.085862"
"1"," .  "
"1","
NAME_HOUSING_TYPEHouse / apartment              "
"1"," 0.998426"
"1","    "
"1","
NAME_HOUSING_TYPEMunicipal apartment            "
"1"," 0.998615"
"1","    "
"1","
NAME_HOUSING_TYPEOffice apartment               "
"1"," 0.998456"
"1","    "
"1","
NAME_HOUSING_TYPERented apartment               "
"1"," 0.998410"
"1","    "
"1","
NAME_HOUSING_TYPEWith parents                   "
"1"," 0.998447"
"1","    "
"1","
DAYS_BIRTH                                      "
"1"," 0.569825"
"1","    "
"1","
DAYS_EMPLOYED                                   "
"1"," 0.052218"
"1"," .  "
"1","
FLAG_MOBIL                                      "
"1","       NA"
"1","    "
"1","
FLAG_WORK_PHONE                                 "
"1"," 0.337070"
"1","    "
"1","
FLAG_PHONE                                      "
"1"," 0.661302"
"1","    "
"1","
FLAG_EMAIL                                      "
"1"," 0.194095"
"1","    "
"1","
OCCUPATION_TYPECleaning staff                   "
"1"," 0.337917"
"1","    "
"1","
OCCUPATION_TYPECooking staff                    "
"1"," 0.372381"
"1","    "
"1","
OCCUPATION_TYPECore staff                       "
"1"," 0.939949"
"1","    "
"1","
OCCUPATION_TYPEDrivers                          "
"1"," 0.016410"
"1"," *  "
"1","
OCCUPATION_TYPEHigh skill tech staff            "
"1"," 0.054004"
"1"," .  "
"1","
OCCUPATION_TYPEHR staff                         "
"1"," 0.997762"
"1","    "
"1","
OCCUPATION_TYPEIT staff                         "
"1"," 0.042385"
"1"," *  "
"1","
OCCUPATION_TYPELaborers                         "
"1"," 0.116257"
"1","    "
"1","
OCCUPATION_TYPELow-skill Laborers               "
"1"," 0.523689"
"1","    "
"1","
OCCUPATION_TYPEManagers                         "
"1"," 0.095340"
"1"," .  "
"1","
OCCUPATION_TYPEMedicine staff                   "
"1"," 0.201587"
"1","    "
"1","
OCCUPATION_TYPEPrivate service staff            "
"1"," 0.996153"
"1","    "
"1","
OCCUPATION_TYPERealty agents                    "
"1"," 0.998302"
"1","    "
"1","
OCCUPATION_TYPESales staff                      "
"1"," 0.134721"
"1","    "
"1","
OCCUPATION_TYPESecretaries                      "
"1"," 0.997626"
"1","    "
"1","
OCCUPATION_TYPESecurity staff                   "
"1"," 0.966735"
"1","    "
"1","
OCCUPATION_TYPEWaiters/barmen staff             "
"1"," 0.292380"
"1","    "
"1","
CNT_FAM_MEMBERS                                 "
"1"," 0.012947"
"1"," *  "
"1","
account_open_monthApr-2016                      "
"1"," 0.999954"
"1","    "
"1","
account_open_monthApr-2017                      "
"1"," 0.997523"
"1","    "
"1","
account_open_monthApr-2018                      "
"1"," 0.997557"
"1","    "
"1","
account_open_monthApr-2019                      "
"1"," 0.999905"
"1","    "
"1","
account_open_monthAug-2015                      "
"1"," 0.997486"
"1","    "
"1","
account_open_monthAug-2016                      "
"1"," 0.997557"
"1","    "
"1","
account_open_monthAug-2017                      "
"1"," 0.997571"
"1","    "
"1","
account_open_monthAug-2018                      "
"1"," 0.999955"
"1","    "
"1","
account_open_monthAug-2019                      "
"1"," 0.999968"
"1","    "
"1","
account_open_monthDec-2015                      "
"1"," 0.997453"
"1","    "
"1","
account_open_monthDec-2016                      "
"1"," 0.997640"
"1","    "
"1","
account_open_monthDec-2017                      "
"1"," 0.997422"
"1","    "
"1","
account_open_monthDec-2018                      "
"1"," 0.997739"
"1","    "
"1","
account_open_monthDec-2019                      "
"1"," 0.999899"
"1","    "
"1","
account_open_monthFeb-2015                      "
"1"," 0.997432"
"1","    "
"1","
account_open_monthFeb-2016                      "
"1"," 0.999957"
"1","    "
"1","
account_open_monthFeb-2017                      "
"1"," 0.997819"
"1","    "
"1","
account_open_monthFeb-2018                      "
"1"," 0.999873"
"1","    "
"1","
account_open_monthFeb-2019                      "
"1"," 0.997599"
"1","    "
"1","
account_open_monthJan-2015                      "
"1"," 0.997506"
"1","    "
"1","
account_open_monthJan-2016                      "
"1"," 0.997526"
"1","    "
"1","
account_open_monthJan-2017                      "
"1"," 0.997692"
"1","    "
"1","
account_open_monthJan-2018                      "
"1"," 0.999847"
"1","    "
"1","
account_open_monthJan-2019                      "
"1"," 0.997628"
"1","    "
"1","
account_open_monthJan-2020                      "
"1"," 0.999947"
"1","    "
"1","
account_open_monthJul-2015                      "
"1"," 0.997585"
"1","    "
"1","
account_open_monthJul-2016                      "
"1"," 0.997422"
"1","    "
"1","
account_open_monthJul-2017                      "
"1"," 0.997602"
"1","    "
"1","
account_open_monthJul-2018                      "
"1"," 0.997544"
"1","    "
"1","
account_open_monthJul-2019                      "
"1"," 0.999978"
"1","    "
"1","
account_open_monthJun-2015                      "
"1"," 0.997273"
"1","    "
"1","
account_open_monthJun-2016                      "
"1"," 0.999908"
"1","    "
"1","
account_open_monthJun-2017                      "
"1"," 0.997313"
"1","    "
"1","
account_open_monthJun-2018                      "
"1"," 0.997581"
"1","    "
"1","
account_open_monthJun-2019                      "
"1"," 0.999950"
"1","    "
"1","
account_open_monthMar-2015                      "
"1"," 0.997589"
"1","    "
"1","
account_open_monthMar-2016                      "
"1"," 0.997536"
"1","    "
"1","
account_open_monthMar-2017                      "
"1"," 0.997511"
"1","    "
"1","
account_open_monthMar-2018                      "
"1"," 0.997469"
"1","    "
"1","
account_open_monthMar-2019                      "
"1"," 0.997576"
"1","    "
"1","
account_open_monthMay-2015                      "
"1"," 0.997407"
"1","    "
"1","
account_open_monthMay-2016                      "
"1"," 0.997604"
"1","    "
"1","
account_open_monthMay-2017                      "
"1"," 0.997605"
"1","    "
"1","
account_open_monthMay-2018                      "
"1"," 0.997492"
"1","    "
"1","
account_open_monthMay-2019                      "
"1"," 0.999926"
"1","    "
"1","
account_open_monthNov-2015                      "
"1"," 0.999953"
"1","    "
"1","
account_open_monthNov-2016                      "
"1"," 0.997468"
"1","    "
"1","
account_open_monthNov-2017                      "
"1"," 0.997598"
"1","    "
"1","
account_open_monthNov-2018                      "
"1"," 0.997594"
"1","    "
"1","
account_open_monthNov-2019                      "
"1"," 0.999869"
"1","    "
"1","
account_open_monthOct-2015                      "
"1"," 0.997631"
"1","    "
"1","
account_open_monthOct-2016                      "
"1"," 0.999995"
"1","    "
"1","
account_open_monthOct-2017                      "
"1"," 0.999927"
"1","    "
"1","
account_open_monthOct-2018                      "
"1"," 0.997804"
"1","    "
"1","
account_open_monthOct-2019                      "
"1"," 0.999967"
"1","    "
"1","
account_open_monthSep-2015                      "
"1"," 0.997575"
"1","    "
"1","
account_open_monthSep-2016                      "
"1"," 0.997652"
"1","    "
"1","
account_open_monthSep-2017                      "
"1"," 0.999939"
"1","    "
"1","
account_open_monthSep-2018                      "
"1"," 0.997540"
"1","    "
"1","
account_open_monthSep-2019                      "
"1"," 0.997614"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 542.86  on 890  degrees of freedom
"
"1",""
"1","Residual deviance: 343.18  on 786  degrees of freedom
"
"1","AIC: "
"1",""
"1","553.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","19"
"1",""
"1","
"
"1","
"
