"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Secondary / secondary special`"
"1","         NA"
"1","
`NAME_FAMILY_STATUS_Civil marriage`                "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Married                         "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Separated                       "
"1","         NA"
"1","
`NAME_FAMILY_STATUS_Single / not married`          "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Widow                           "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Co-op apartment`                "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_House / apartment`              "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Municipal apartment`            "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Office apartment`               "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Rented apartment`               "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_With parents`                   "
"1","         NA"
"1","
OCCUPATION_TYPE_Accountants                        "
"1","         NA"
"1","
`OCCUPATION_TYPE_Cleaning staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Cooking staff`                    "
"1","         NA"
"1","
`OCCUPATION_TYPE_Core staff`                       "
"1","         NA"
"1","
OCCUPATION_TYPE_Drivers                            "
"1","         NA"
"1","
`OCCUPATION_TYPE_High skill tech staff`            "
"1","         NA"
"1","
`OCCUPATION_TYPE_HR staff`                         "
"1","         NA"
"1","
`OCCUPATION_TYPE_IT staff`                         "
"1","         NA"
"1","
OCCUPATION_TYPE_Laborers                           "
"1","         NA"
"1","
`OCCUPATION_TYPE_Low-skill Laborers`               "
"1","         NA"
"1","
OCCUPATION_TYPE_Managers                           "
"1","         NA"
"1","
`OCCUPATION_TYPE_Medicine staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Private service staff`            "
"1","         NA"
"1","
`OCCUPATION_TYPE_Realty agents`                    "
"1","         NA"
"1","
`OCCUPATION_TYPE_Sales staff`                      "
"1","         NA"
"1","
OCCUPATION_TYPE_Secretaries                        "
"1","         NA"
"1","
`OCCUPATION_TYPE_Security staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Waiters/barmen staff`             "
"1","         NA"
"1","
OCCUPATION_TYPE_NA                                 "
"1","         NA"
"1","
"
"1","                                                   "
"1"," Std. Error"
"1","
(Intercept)                                        "
"1","  1.387e+01"
"1","
ID                                                 "
"1","  2.642e-06"
"1","
CODE_GENDERM                                       "
"1","  2.829e-01"
"1","
FLAG_OWN_CARY                                      "
"1","  2.440e-01"
"1","
FLAG_OWN_REALTYY                                   "
"1","  2.463e-01"
"1","
CNT_CHILDREN                                       "
"1","  8.365e-01"
"1","
AMT_INCOME_TOTAL                                   "
"1","  1.093e-06"
"1","
NAME_INCOME_TYPEPensioner                          "
"1","  1.224e+00"
"1","
NAME_INCOME_TYPEState servant                      "
"1","  5.238e-01"
"1","
NAME_INCOME_TYPEWorking                            "
"1","  2.553e-01"
"1","
NAME_EDUCATION_TYPEIncomplete higher               "
"1","  7.962e-01"
"1","
NAME_EDUCATION_TYPELower secondary                 "
"1","  7.759e-01"
"1","
NAME_EDUCATION_TYPESecondary / secondary special   "
"1","  2.691e-01"
"1","
NAME_FAMILY_STATUSMarried                          "
"1","  6.499e-01"
"1","
NAME_FAMILY_STATUSSeparated                        "
"1","  1.178e+00"
"1","
NAME_FAMILY_STATUSSingle / not married             "
"1","  1.053e+00"
"1","
NAME_FAMILY_STATUSWidow                            "
"1","  1.250e+00"
"1","
NAME_HOUSING_TYPEHouse / apartment                 "
"1","  1.066e+00"
"1","
NAME_HOUSING_TYPEMunicipal apartment               "
"1","  1.150e+00"
"1","
NAME_HOUSING_TYPEOffice apartment                  "
"1","  1.497e+00"
"1","
NAME_HOUSING_TYPERented apartment                  "
"1","  1.297e+00"
"1","
NAME_HOUSING_TYPEWith parents                      "
"1","  1.190e+00"
"1","
FLAG_WORK_PHONE1                                   "
"1","  2.748e-01"
"1","
FLAG_PHONE1                                        "
"1","  2.621e-01"
"1","
FLAG_EMAIL1                                        "
"1","  3.507e-01"
"1","
OCCUPATION_TYPECleaning staff                      "
"1","  1.025e+00"
"1","
OCCUPATION_TYPECooking staff                       "
"1","  9.518e-01"
"1","
OCCUPATION_TYPECore staff                          "
"1","  5.557e-01"
"1","
OCCUPATION_TYPEDrivers                             "
"1","  6.939e-01"
"1","
OCCUPATION_TYPEHigh skill tech staff               "
"1","  7.150e-01"
"1","
OCCUPATION_TYPEIT staff                            "
"1","  2.400e+03"
"1","
OCCUPATION_TYPELaborers                            "
"1","  5.957e-01"
"1","
OCCUPATION_TYPELow-skill Laborers                  "
"1","  1.108e+00"
"1","
OCCUPATION_TYPEManagers                            "
"1","  6.250e-01"
"1","
OCCUPATION_TYPEMedicine staff                      "
"1","  8.840e-01"
"1","
OCCUPATION_TYPEPrivate service staff               "
"1","  7.777e+02"
"1","
OCCUPATION_TYPERealty agents                       "
"1","  1.695e+03"
"1","
OCCUPATION_TYPESales staff                         "
"1","  5.921e-01"
"1","
OCCUPATION_TYPESecretaries                         "
"1","  1.355e+03"
"1","
OCCUPATION_TYPESecurity staff                      "
"1","  7.376e-01"
"1","
OCCUPATION_TYPEWaiters/barmen staff                "
"1","  1.365e+00"
"1","
CNT_FAM_MEMBERS                                    "
"1","  8.230e-01"
"1","
age_months                                         "
"1","  1.100e-03"
"1","
employment_months                                  "
"1","  2.234e-03"
"1","
CODE_GENDER_F                                      "
"1","         NA"
"1","
CODE_GENDER_M                                      "
"1","         NA"
"1","
FLAG_OWN_CAR_N                                     "
"1","         NA"
"1","
FLAG_OWN_CAR_Y                                     "
"1","         NA"
"1","
FLAG_OWN_REALTY_N                                  "
"1","         NA"
"1","
FLAG_OWN_REALTY_Y                                  "
"1","         NA"
"1","
`NAME_INCOME_TYPE_Commercial associate`            "
"1","         NA"
"1","
NAME_INCOME_TYPE_Pensioner                         "
"1","         NA"
"1","
`NAME_INCOME_TYPE_State servant`                   "
"1","         NA"
"1","
NAME_INCOME_TYPE_Student                           "
"1","         NA"
"1","
NAME_INCOME_TYPE_Working                           "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Academic degree`              "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Higher education`             "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Incomplete higher`            "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Lower secondary`              "
"1","         NA"
"1","
`NAME_EDUCATION_TYPE_Secondary / secondary special`"
"1","         NA"
"1","
`NAME_FAMILY_STATUS_Civil marriage`                "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Married                         "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Separated                       "
"1","         NA"
"1","
`NAME_FAMILY_STATUS_Single / not married`          "
"1","         NA"
"1","
NAME_FAMILY_STATUS_Widow                           "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Co-op apartment`                "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_House / apartment`              "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Municipal apartment`            "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Office apartment`               "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_Rented apartment`               "
"1","         NA"
"1","
`NAME_HOUSING_TYPE_With parents`                   "
"1","         NA"
"1","
OCCUPATION_TYPE_Accountants                        "
"1","         NA"
"1","
`OCCUPATION_TYPE_Cleaning staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Cooking staff`                    "
"1","         NA"
"1","
`OCCUPATION_TYPE_Core staff`                       "
"1","         NA"
"1","
OCCUPATION_TYPE_Drivers                            "
"1","         NA"
"1","
`OCCUPATION_TYPE_High skill tech staff`            "
"1","         NA"
"1","
`OCCUPATION_TYPE_HR staff`                         "
"1","         NA"
"1","
`OCCUPATION_TYPE_IT staff`                         "
"1","         NA"
"1","
OCCUPATION_TYPE_Laborers                           "
"1","         NA"
"1","
`OCCUPATION_TYPE_Low-skill Laborers`               "
"1","         NA"
"1","
OCCUPATION_TYPE_Managers                           "
"1","         NA"
"1","
`OCCUPATION_TYPE_Medicine staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Private service staff`            "
"1","         NA"
"1","
`OCCUPATION_TYPE_Realty agents`                    "
"1","         NA"
"1","
`OCCUPATION_TYPE_Sales staff`                      "
"1","         NA"
"1","
OCCUPATION_TYPE_Secretaries                        "
"1","         NA"
"1","
`OCCUPATION_TYPE_Security staff`                   "
"1","         NA"
"1","
`OCCUPATION_TYPE_Waiters/barmen staff`             "
"1","         NA"
"1","
OCCUPATION_TYPE_NA                                 "
"1","         NA"
"1","
"
"1","                                                   "
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)                                        "
"1","  -1.713"
"1"," 0.086759"
"1","
ID                                                 "
"1","   1.587"
"1"," 0.112417"
"1","
CODE_GENDERM                                       "
"1","   1.438"
"1"," 0.150461"
"1","
FLAG_OWN_CARY                                      "
"1","  -0.238"
"1"," 0.811663"
"1","
FLAG_OWN_REALTYY                                   "
"1","  -0.491"
"1"," 0.623133"
"1","
CNT_CHILDREN                                       "
"1","  -0.223"
"1"," 0.823349"
"1","
AMT_INCOME_TOTAL                                   "
"1","   0.482"
"1"," 0.629646"
"1","
NAME_INCOME_TYPEPensioner                          "
"1","   2.544"
"1"," 0.010950"
"1","
NAME_INCOME_TYPEState servant                      "
"1","  -1.790"
"1"," 0.073401"
"1","
NAME_INCOME_TYPEWorking                            "
"1","  -0.496"
"1"," 0.620021"
"1","
NAME_EDUCATION_TYPEIncomplete higher               "
"1","  -1.344"
"1"," 0.178860"
"1","
NAME_EDUCATION_TYPELower secondary                 "
"1","   1.956"
"1"," 0.050476"
"1","
NAME_EDUCATION_TYPESecondary / secondary special   "
"1","  -0.405"
"1"," 0.685139"
"1","
NAME_FAMILY_STATUSMarried                          "
"1","   1.464"
"1"," 0.143275"
"1","
NAME_FAMILY_STATUSSeparated                        "
"1","   0.901"
"1"," 0.367812"
"1","
NAME_FAMILY_STATUSSingle / not married             "
"1","   1.346"
"1"," 0.178253"
"1","
NAME_FAMILY_STATUSWidow                            "
"1","   1.308"
"1"," 0.190889"
"1","
NAME_HOUSING_TYPEHouse / apartment                 "
"1","  -0.562"
"1"," 0.574310"
"1","
NAME_HOUSING_TYPEMunicipal apartment               "
"1","   0.369"
"1"," 0.712125"
"1","
NAME_HOUSING_TYPEOffice apartment                  "
"1","   0.523"
"1"," 0.601038"
"1","
NAME_HOUSING_TYPERented apartment                  "
"1","  -0.092"
"1"," 0.926958"
"1","
NAME_HOUSING_TYPEWith parents                      "
"1","  -0.505"
"1"," 0.613722"
"1","
FLAG_WORK_PHONE1                                   "
"1","   0.127"
"1"," 0.898934"
"1","
FLAG_PHONE1                                        "
"1","   0.279"
"1"," 0.780302"
"1","
FLAG_EMAIL1                                        "
"1","  -0.205"
"1"," 0.837485"
"1","
OCCUPATION_TYPECleaning staff                      "
"1","  -0.850"
"1"," 0.395361"
"1","
OCCUPATION_TYPECooking staff                       "
"1","  -0.244"
"1"," 0.807250"
"1","
OCCUPATION_TYPECore staff                          "
"1","   0.284"
"1"," 0.776062"
"1","
OCCUPATION_TYPEDrivers                             "
"1","  -1.054"
"1"," 0.292076"
"1","
OCCUPATION_TYPEHigh skill tech staff               "
"1","  -0.116"
"1"," 0.907955"
"1","
OCCUPATION_TYPEIT staff                            "
"1","   0.008"
"1"," 0.993881"
"1","
OCCUPATION_TYPELaborers                            "
"1","  -0.666"
"1"," 0.505411"
"1","
OCCUPATION_TYPELow-skill Laborers                  "
"1","  -0.516"
"1"," 0.606172"
"1","
OCCUPATION_TYPEManagers                            "
"1","  -0.769"
"1"," 0.441792"
"1","
OCCUPATION_TYPEMedicine staff                      "
"1","  -0.568"
"1"," 0.570250"
"1","
OCCUPATION_TYPEPrivate service staff               "
"1","  -0.019"
"1"," 0.984884"
"1","
OCCUPATION_TYPERealty agents                       "
"1","  -0.008"
"1"," 0.993305"
"1","
OCCUPATION_TYPESales staff                         "
"1","  -0.897"
"1"," 0.369827"
"1","
OCCUPATION_TYPESecretaries                         "
"1","  -0.011"
"1"," 0.991249"
"1","
OCCUPATION_TYPESecurity staff                      "
"1","  -0.280"
"1"," 0.779807"
"1","
OCCUPATION_TYPEWaiters/barmen staff                "
"1","   0.673"
"1"," 0.501099"
"1","
CNT_FAM_MEMBERS                                    "
"1","   0.173"
"1"," 0.862852"
"1","
age_months                                         "
"1","   1.265"
"1"," 0.205792"
"1","
employment_months                                  "
"1","  -3.618"
"1"," 0.000297"
"1","
CODE_GENDER_F                                      "
"1","      NA"
"1","       NA"
"1","
CODE_GENDER_M                                      "
"1","      NA"
"1","       NA"
"1","
FLAG_OWN_CAR_N                                     "
"1","      NA"
"1","       NA"
"1","
FLAG_OWN_CAR_Y                                     "
"1","      NA"
"1","       NA"
"1","
FLAG_OWN_REALTY_N                                  "
"1","      NA"
"1","       NA"
"1","
FLAG_OWN_REALTY_Y                                  "
"1","      NA"
"1","       NA"
"1","
`NAME_INCOME_TYPE_Commercial associate`            "
"1","      NA"
"1","       NA"
"1","
NAME_INCOME_TYPE_Pensioner                         "
"1","      NA"
"1","       NA"
"1","
`NAME_INCOME_TYPE_State servant`                   "
"1","      NA"
"1","       NA"
"1","
NAME_INCOME_TYPE_Student                           "
"1","      NA"
"1","       NA"
"1","
NAME_INCOME_TYPE_Working                           "
"1","      NA"
"1","       NA"
"1","
`NAME_EDUCATION_TYPE_Academic degree`              "
"1","      NA"
"1","       NA"
"1","
`NAME_EDUCATION_TYPE_Higher education`             "
"1","      NA"
"1","       NA"
"1","
`NAME_EDUCATION_TYPE_Incomplete higher`            "
"1","      NA"
"1","       NA"
"1","
`NAME_EDUCATION_TYPE_Lower secondary`              "
"1","      NA"
"1","       NA"
"1","
`NAME_EDUCATION_TYPE_Secondary / secondary special`"
"1","      NA"
"1","       NA"
"1","
`NAME_FAMILY_STATUS_Civil marriage`                "
"1","      NA"
"1","       NA"
"1","
NAME_FAMILY_STATUS_Married                         "
"1","      NA"
"1","       NA"
"1","
NAME_FAMILY_STATUS_Separated                       "
"1","      NA"
"1","       NA"
"1","
`NAME_FAMILY_STATUS_Single / not married`          "
"1","      NA"
"1","       NA"
"1","
NAME_FAMILY_STATUS_Widow                           "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_Co-op apartment`                "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_House / apartment`              "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_Municipal apartment`            "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_Office apartment`               "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_Rented apartment`               "
"1","      NA"
"1","       NA"
"1","
`NAME_HOUSING_TYPE_With parents`                   "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_Accountants                        "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Cleaning staff`                   "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Cooking staff`                    "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Core staff`                       "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_Drivers                            "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_High skill tech staff`            "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_HR staff`                         "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_IT staff`                         "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_Laborers                           "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Low-skill Laborers`               "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_Managers                           "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Medicine staff`                   "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Private service staff`            "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Realty agents`                    "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Sales staff`                      "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_Secretaries                        "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Security staff`                   "
"1","      NA"
"1","       NA"
"1","
`OCCUPATION_TYPE_Waiters/barmen staff`             "
"1","      NA"
"1","       NA"
"1","
OCCUPATION_TYPE_NA                                 "
"1","      NA"
"1","       NA"
"1","
"
"1","                                                   "
"1","    "
"1","
(Intercept)                                        "
"1"," .  "
"1","
ID                                                 "
"1","    "
"1","
CODE_GENDERM                                       "
"1","    "
"1","
FLAG_OWN_CARY                                      "
"1","    "
"1","
FLAG_OWN_REALTYY                                   "
"1","    "
"1","
CNT_CHILDREN                                       "
"1","    "
"1","
AMT_INCOME_TOTAL                                   "
"1","    "
"1","
NAME_INCOME_TYPEPensioner                          "
"1"," *  "
"1","
NAME_INCOME_TYPEState servant                      "
"1"," .  "
"1","
NAME_INCOME_TYPEWorking                            "
"1","    "
"1","
NAME_EDUCATION_TYPEIncomplete higher               "
"1","    "
"1","
NAME_EDUCATION_TYPELower secondary                 "
"1"," .  "
"1","
NAME_EDUCATION_TYPESecondary / secondary special   "
"1","    "
"1","
NAME_FAMILY_STATUSMarried                          "
"1","    "
"1","
NAME_FAMILY_STATUSSeparated                        "
"1","    "
"1","
NAME_FAMILY_STATUSSingle / not married             "
"1","    "
"1","
NAME_FAMILY_STATUSWidow                            "
"1","    "
"1","
NAME_HOUSING_TYPEHouse / apartment                 "
"1","    "
"1","
NAME_HOUSING_TYPEMunicipal apartment               "
"1","    "
"1","
NAME_HOUSING_TYPEOffice apartment                  "
"1","    "
"1","
NAME_HOUSING_TYPERented apartment                  "
"1","    "
"1","
NAME_HOUSING_TYPEWith parents                      "
"1","    "
"1","
FLAG_WORK_PHONE1                                   "
"1","    "
"1","
FLAG_PHONE1                                        "
"1","    "
"1","
FLAG_EMAIL1                                        "
"1","    "
"1","
OCCUPATION_TYPECleaning staff                      "
"1","    "
"1","
OCCUPATION_TYPECooking staff                       "
"1","    "
"1","
OCCUPATION_TYPECore staff                          "
"1","    "
"1","
OCCUPATION_TYPEDrivers                             "
"1","    "
"1","
OCCUPATION_TYPEHigh skill tech staff               "
"1","    "
"1","
OCCUPATION_TYPEIT staff                            "
"1","    "
"1","
OCCUPATION_TYPELaborers                            "
"1","    "
"1","
OCCUPATION_TYPELow-skill Laborers                  "
"1","    "
"1","
OCCUPATION_TYPEManagers                            "
"1","    "
"1","
OCCUPATION_TYPEMedicine staff                      "
"1","    "
"1","
OCCUPATION_TYPEPrivate service staff               "
"1","    "
"1","
OCCUPATION_TYPERealty agents                       "
"1","    "
"1","
OCCUPATION_TYPESales staff                         "
"1","    "
"1","
OCCUPATION_TYPESecretaries                         "
"1","    "
"1","
OCCUPATION_TYPESecurity staff                      "
"1","    "
"1","
OCCUPATION_TYPEWaiters/barmen staff                "
"1","    "
"1","
CNT_FAM_MEMBERS                                    "
"1","    "
"1","
age_months                                         "
"1","    "
"1","
employment_months                                  "
"1"," ***"
"1","
CODE_GENDER_F                                      "
"1","    "
"1","
CODE_GENDER_M                                      "
"1","    "
"1","
FLAG_OWN_CAR_N                                     "
"1","    "
"1","
FLAG_OWN_CAR_Y                                     "
"1","    "
"1","
FLAG_OWN_REALTY_N                                  "
"1","    "
"1","
FLAG_OWN_REALTY_Y                                  "
"1","    "
"1","
`NAME_INCOME_TYPE_Commercial associate`            "
"1","    "
"1","
NAME_INCOME_TYPE_Pensioner                         "
"1","    "
"1","
`NAME_INCOME_TYPE_State servant`                   "
"1","    "
"1","
NAME_INCOME_TYPE_Student                           "
"1","    "
"1","
NAME_INCOME_TYPE_Working                           "
"1","    "
"1","
`NAME_EDUCATION_TYPE_Academic degree`              "
"1","    "
"1","
`NAME_EDUCATION_TYPE_Higher education`             "
"1","    "
"1","
`NAME_EDUCATION_TYPE_Incomplete higher`            "
"1","    "
"1","
`NAME_EDUCATION_TYPE_Lower secondary`              "
"1","    "
"1","
`NAME_EDUCATION_TYPE_Secondary / secondary special`"
"1","    "
"1","
`NAME_FAMILY_STATUS_Civil marriage`                "
"1","    "
"1","
NAME_FAMILY_STATUS_Married                         "
"1","    "
"1","
NAME_FAMILY_STATUS_Separated                       "
"1","    "
"1","
`NAME_FAMILY_STATUS_Single / not married`          "
"1","    "
"1","
NAME_FAMILY_STATUS_Widow                           "
"1","    "
"1","
`NAME_HOUSING_TYPE_Co-op apartment`                "
"1","    "
"1","
`NAME_HOUSING_TYPE_House / apartment`              "
"1","    "
"1","
`NAME_HOUSING_TYPE_Municipal apartment`            "
"1","    "
"1","
`NAME_HOUSING_TYPE_Office apartment`               "
"1","    "
"1","
`NAME_HOUSING_TYPE_Rented apartment`               "
"1","    "
"1","
`NAME_HOUSING_TYPE_With parents`                   "
"1","    "
"1","
OCCUPATION_TYPE_Accountants                        "
"1","    "
"1","
`OCCUPATION_TYPE_Cleaning staff`                   "
"1","    "
"1","
`OCCUPATION_TYPE_Cooking staff`                    "
"1","    "
"1","
`OCCUPATION_TYPE_Core staff`                       "
"1","    "
"1","
OCCUPATION_TYPE_Drivers                            "
"1","    "
"1","
`OCCUPATION_TYPE_High skill tech staff`            "
"1","    "
"1","
`OCCUPATION_TYPE_HR staff`                         "
"1","    "
"1","
`OCCUPATION_TYPE_IT staff`                         "
"1","    "
"1","
OCCUPATION_TYPE_Laborers                           "
"1","    "
"1","
`OCCUPATION_TYPE_Low-skill Laborers`               "
"1","    "
"1","
OCCUPATION_TYPE_Managers                           "
"1","    "
"1","
`OCCUPATION_TYPE_Medicine staff`                   "
"1","    "
"1","
`OCCUPATION_TYPE_Private service staff`            "
"1","    "
"1","
`OCCUPATION_TYPE_Realty agents`                    "
"1","    "
"1","
`OCCUPATION_TYPE_Sales staff`                      "
"1","    "
"1","
OCCUPATION_TYPE_Secretaries                        "
"1","    "
"1","
`OCCUPATION_TYPE_Security staff`                   "
"1","    "
"1","
`OCCUPATION_TYPE_Waiters/barmen staff`             "
"1","    "
"1","
OCCUPATION_TYPE_NA                                 "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 647.42  on 753  degrees of freedom
"
"1",""
"1","Residual deviance: 570.32  on 710  degrees of freedom
"
"1","  ("
"1",""
"1","359 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","658.32"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","15"
"1",""
"1","
"
"1","
"
